magasin_id,product_id,category,subcategory,sub_sub_category,product name,price/um,price,nutri-score,Valeur énergétique en kJ,Valeur énergétique en kCal,Matières grasses,Dont acides gras saturés,Dont acides gras mono-insaturés,Glucides,Dont sucres,Protéines,Fibres alimentaires,Sel,Sodium
1,2776470,Fruits et légumes,Fruits et légumes bio,Fruits bio,CLEMENTINE NULES BIO FILET 1KG,,3.99,,,,,,,,,,,,
1,3060654,Fruits et légumes,Fruits et légumes bio,Fruits bio,ORANGE A DEGUSTER BIO FILET 1 KG,,3.49,,,,,,,,,,,,
1,2360265,Fruits et légumes,Fruits et légumes bio,Fruits bio,Citron primofiori bio filet 1kg,,2.99,,,,,,,,,,,,
1,3081570,Fruits et légumes,Fruits et légumes bio,Fruits bio,KIWI JAUNE BIO BARQUETTE 3 FRUITS,,3.99,,,,,,,,,,,,
1,3062565,Fruits et légumes,Fruits et légumes bio,Fruits bio,Pomme candine bio sachet 1.5 kg,,3.99,,,,,,,,,,,,
1,3018477,Fruits et légumes,Fruits et légumes bio,Fruits bio,Pomme crunch bio sachet 1.5kg,,4.49,,,,,,,,,,,,
1,937480,Fruits et légumes,Fruits et légumes bio,Fruits bio,Citron jaune bio 4 fruits,,2.49,,,,,,,,,,,,
1,15896,Fruits et légumes,Fruits et légumes bio,Légumes bio,Pomme de terre bio cora 1.5 kg,,3.99,,,,,,,,,,,,
1,2784444,Fruits et légumes,Fruits et légumes bio,Légumes bio,Courgette bio filet 500g,,2.99,,,,,,,,,,,,
1,1091575,Fruits et légumes,Fruits et légumes bio,Légumes bio,Betterave entiere cuite bio 500 g,,1.69,,,,,,,,,,,,
1,1035874,Fruits et légumes,Fruits et légumes bio,Légumes bio,Betterave cuite bio rouge sachet 225g,,1.59,,,,,,,,,,,,
1,90620,Fruits et légumes,Fruits et légumes bio,Légumes bio,Royal saveur échalote traditionnel bio filet 250g,,2.49,,,,,,,,,,,,
1,1022743,Fruits et légumes,Fruits et légumes bio,Légumes bio,Mais bio doux barquette 2 épis,,3.89,,,,,,,,,,,,
1,2563452,Fruits et légumes,Fruits et légumes bio,Légumes bio,ECHALOTE LONGUE BIO 250G,,1.99,,,,,,,,,,,,
1,2450733,Fruits et légumes,Fruits et légumes bio,Légumes bio,Oignon rouge bio filet 500g,,2.49,,,,,,,,,,,,
1,2784231,Fruits et légumes,Fruits et légumes bio,Légumes bio,CAROTTE BIO SACHET 1.5 KG,,3.99,,,,,,,,,,,,
1,2565135,Fruits et légumes,Fruits et légumes bio,Légumes bio,Lentilles vertes bio sachet 500 g,,3.99,,,,,,,,,,,,
1,45785,Fruits et légumes,Fruits frais,Fruits de saison,Banane Cavendish,,1.19,,,,,,,,,,,,
1,15873,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune cora 4 fruits,,1.49,,,,,,,,,,,,
1,18003,Fruits et légumes,Fruits frais,Fruits de saison,Orange à déguster cora 2kg,,3.99,,,,,,,,,,,,
1,15866,Fruits et légumes,Fruits frais,Fruits de saison,Cora orange à jus 2kg,,1.99,,,,,,,,,,,,
1,15890,Fruits et légumes,Fruits frais,Fruits de saison,Cora Kido petits agrumes 1kg,,3.49,,,,,,,,,,,,
1,15892,Fruits et légumes,Fruits frais,Fruits de saison,"Cora pomme golden AOP limousin en panier de bois 1,5 kg",,3.99,,,,,,,,,,,,
1,23568,Fruits et légumes,Fruits frais,Fruits de saison,Cora pomme golden du Limousin face rosée barquette de 4 fruits,,3.69,,,,,,,,,,,,
1,15884,Fruits et légumes,Fruits frais,Fruits de saison,Cora orange sachet 1kg,,3.49,,,,,,,,,,,,
1,49293,Fruits et légumes,Fruits frais,Fruits de saison,Pomme pink lady,,0.9,,,,,,,,,,,,
1,49291,Fruits et légumes,Fruits frais,Fruits de saison,Pomme Royal Gala,,0.54,,,,,,,,,,,,
1,68309,Fruits et légumes,Fruits frais,Fruits de saison,Kiwi gold,,1.19,,,,,,,,,,,,
1,25981,Fruits et légumes,Fruits frais,Fruits de saison,Kiwi vert vrac,,0.89,,,,,,,,,,,,
1,2603271,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune,,0.7,,,,,,,,,,,,
1,49361,Fruits et légumes,Fruits frais,Fruits de saison,Pomme golden le kilo,,1.29,,,,,,,,,,,,
1,25982,Fruits et légumes,Fruits frais,Fruits de saison,Pomelos,,0.99,,,,,,,,,,,,
1,301759,Fruits et légumes,Fruits frais,Fruits de saison,Citron vert VRAC,,0.45,,,,,,,,,,,,
1,90020,Fruits et légumes,Fruits frais,Fruits de saison,Clémentine corse feuille vrac,,1.8,,,,,,,,,,,,
1,2600880,Fruits et légumes,Fruits frais,Fruits de saison,Poire Conférence,,1.44,,,,,,,,,,,,
1,1127341,Fruits et légumes,Fruits frais,Fruits de saison,Clementine fine de Corse,,4.99,,,,,,,,,,,,
1,944929,Fruits et légumes,Fruits frais,Fruits de saison,Orange à déguster,,1.5,,,,,,,,,,,,
1,2822511,Fruits et légumes,Fruits frais,Fruits de saison,Clémentine maroc,,0.45,,,,,,,,,,,,
1,548401,Fruits et légumes,Fruits frais,Fruits de saison,Mandarine Clémenvilla,,1.17,,,,,,,,,,,,
1,49295,Fruits et légumes,Fruits frais,Fruits de saison,Pomme fuji,,0.96,,,,,,,,,,,,
1,102092,Fruits et légumes,Fruits frais,Fruits de saison,Pomme granny,,1.2,,,,,,,,,,,,
1,50014,Fruits et légumes,Fruits frais,Fruits de saison,Poire Rochas,,1.04,,,,,,,,,,,,
1,49297,Fruits et légumes,Fruits frais,Fruits de saison,Pomme canada grise,,1.26,,,,,,,,,,,,
1,115044,Fruits et légumes,Fruits frais,Fruits de saison,Poire comice,,2.55,,,,,,,,,,,,
1,982534,Fruits et légumes,Fruits frais,Fruits de saison,Pomme bio barquette 4 fruits,,2.99,,,,,,,,,,,,
1,522931,Fruits et légumes,Fruits frais,Fruits de saison,Pomme Chanteclerc,,1.22,,,,,,,,,,,,
1,1242556,Fruits et légumes,Fruits frais,Fruits de saison,Poire sweet sensation le kilo,,1.44,,,,,,,,,,,,
1,1140391,Fruits et légumes,Fruits frais,Fruits de saison,Poire rochas barquette 4 fruits stickés,,2.29,,,,,,,,,,,,
1,960490,Fruits et légumes,Fruits frais,Fruits de saison,Pomme bio golden barquette 4 fruits,,2.99,,,,,,,,,,,,
1,1128643,Fruits et légumes,Fruits frais,Fruits de saison,Kiwi barquette 1 kg,,2.99,,,,,,,,,,,,
1,1113079,Fruits et légumes,Fruits frais,Fruits de saison,Citron 1kg +20%,,1.79,,,,,,,,,,,,
1,1139038,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune filet 500g,,1.49,,,,,,,,,,,,
1,937480,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune bio 4 fruits,,2.49,,,,,,,,,,,,
1,15873,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune cora 4 fruits,,1.49,,,,,,,,,,,,
1,2603271,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune,,0.7,,,,,,,,,,,,
1,18003,Fruits et légumes,Fruits frais,Oranges et agrumes,Orange à déguster cora 2kg,,3.99,,,,,,,,,,,,
1,15866,Fruits et légumes,Fruits frais,Oranges et agrumes,Cora orange à jus 2kg,,1.99,,,,,,,,,,,,
1,25982,Fruits et légumes,Fruits frais,Oranges et agrumes,Pomelos,,0.99,,,,,,,,,,,,
1,2861457,Fruits et légumes,Fruits frais,Oranges et agrumes,CLEMENTINE CORA PITUFO 2.3KG,,4.99,,,,,,,,,,,,
1,15890,Fruits et légumes,Fruits frais,Oranges et agrumes,Cora Kido petits agrumes 1kg,,3.49,,,,,,,,,,,,
1,90020,Fruits et légumes,Fruits frais,Oranges et agrumes,Clémentine corse feuille vrac,,1.8,,,,,,,,,,,,
1,1127341,Fruits et légumes,Fruits frais,Oranges et agrumes,Clementine fine de Corse,,4.99,,,,,,,,,,,,
1,15884,Fruits et légumes,Fruits frais,Oranges et agrumes,Cora orange sachet 1kg,,3.49,,,,,,,,,,,,
1,944929,Fruits et légumes,Fruits frais,Oranges et agrumes,Orange à déguster,,1.5,,,,,,,,,,,,
1,2822511,Fruits et légumes,Fruits frais,Oranges et agrumes,Clémentine maroc,,0.45,,,,,,,,,,,,
1,548401,Fruits et légumes,Fruits frais,Oranges et agrumes,Mandarine Clémenvilla,,1.17,,,,,,,,,,,,
1,2776470,Fruits et légumes,Fruits frais,Oranges et agrumes,CLEMENTINE NULES BIO FILET 1KG,,3.99,,,,,,,,,,,,
1,1113079,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron 1kg +20%,,1.79,,,,,,,,,,,,
1,1139038,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune filet 500g,,1.49,,,,,,,,,,,,
1,3060654,Fruits et légumes,Fruits frais,Oranges et agrumes,ORANGE A DEGUSTER BIO FILET 1 KG,,3.49,,,,,,,,,,,,
1,2360265,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron primofiori bio filet 1kg,,2.99,,,,,,,,,,,,
1,2617308,Fruits et légumes,Fruits frais,Oranges et agrumes,Mandarine avec feuille,,0.63,,,,,,,,,,,,
1,937480,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune bio 4 fruits,,2.49,,,,,,,,,,,,
1,2693577,Fruits et légumes,Fruits frais,Oranges et agrumes,Pomelos star ruby filet 3 fruits,,2.49,,,,,,,,,,,,
1,49293,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme pink lady,,0.9,,,,,,,,,,,,
1,49291,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme Royal Gala,,0.54,,,,,,,,,,,,
1,15892,Fruits et légumes,Fruits frais,"Pommes, poires et raisins","Cora pomme golden AOP limousin en panier de bois 1,5 kg",,3.99,,,,,,,,,,,,
1,49361,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme golden le kilo,,1.29,,,,,,,,,,,,
1,23568,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Cora pomme golden du Limousin face rosée barquette de 4 fruits,,3.69,,,,,,,,,,,,
1,2600880,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Poire Conférence,,1.44,,,,,,,,,,,,
1,1066693,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Raisin rose vrac,,3.0,,,,,,,,,,,,
1,49295,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme fuji,,0.96,,,,,,,,,,,,
1,102092,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme granny,,1.2,,,,,,,,,,,,
1,50014,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Poire Rochas,,1.04,,,,,,,,,,,,
1,49297,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme canada grise,,1.26,,,,,,,,,,,,
1,115044,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Poire comice,,2.55,,,,,,,,,,,,
1,2489433,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Poire qtee le kilo,,1.44,,,,,,,,,,,,
1,982534,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme bio barquette 4 fruits,,2.99,,,,,,,,,,,,
1,543286,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Raisins aledo,,3.5,,,,,,,,,,,,
1,522931,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme Chanteclerc,,1.22,,,,,,,,,,,,
1,1242556,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Poire sweet sensation le kilo,,1.44,,,,,,,,,,,,
1,3033930,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",POMME BICOLORE BARQUETTE 4 FRUITS,,0.99,,,,,,,,,,,,
1,1140391,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Poire rochas barquette 4 fruits stickés,,2.29,,,,,,,,,,,,
1,960490,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme bio golden barquette 4 fruits,,2.99,,,,,,,,,,,,
1,3070593,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Poire louise bonne le kilo,,1.4,,,,,,,,,,,,
1,1140418,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pink lady barquette 6 fruits,,3.99,,,,,,,,,,,,
1,2612601,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme coeur de reine le kilo,,1.19,,,,,,,,,,,,
1,3069924,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",RAISIN NOIR CANDY SNPAS BARQUETTE 300G,,4.99,,,,,,,,,,,,
1,2836305,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",POIRE MURE A POINT 4 FRUITS,,3.99,,,,,,,,,,,,
1,3062565,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme candine bio sachet 1.5 kg,,3.99,,,,,,,,,,,,
1,3018477,Fruits et légumes,Fruits frais,"Pommes, poires et raisins",Pomme crunch bio sachet 1.5kg,,4.49,,,,,,,,,,,,
1,45785,Fruits et légumes,Fruits frais,Bananes et kiwis,Banane Cavendish,,1.19,,,,,,,,,,,,
1,68309,Fruits et légumes,Fruits frais,Bananes et kiwis,Kiwi gold,,1.19,,,,,,,,,,,,
1,25981,Fruits et légumes,Fruits frais,Bananes et kiwis,Kiwi vert vrac,,0.89,,,,,,,,,,,,
1,2902197,Fruits et légumes,Fruits frais,Bananes et kiwis,Banane 5 fruits,,0.99,,,,,,,,,,,,
1,2942070,Fruits et légumes,Fruits frais,Bananes et kiwis,Banane bio 5 fruits,,2.49,,,,,,,,,,,,
1,1128643,Fruits et légumes,Fruits frais,Bananes et kiwis,Kiwi barquette 1 kg,,2.99,,,,,,,,,,,,
1,1152712,Fruits et légumes,Fruits frais,Bananes et kiwis,Banane chips,,2.0,,,,,,,,,,,,
1,3081570,Fruits et légumes,Fruits frais,Bananes et kiwis,KIWI JAUNE BIO BARQUETTE 3 FRUITS,,3.99,,,,,,,,,,,,
1,3075525,Fruits et légumes,Fruits frais,Fraises et fruits rouges,CERISE BARQUETTE 250G,,5.99,,,,,,,,,,,,
1,19207,Fruits et légumes,Fruits frais,Melons et pastèques,Melon charentais jaune,,5.99,,,,,,,,,,,,
1,301759,Fruits et légumes,Fruits frais,Fruits exotiques,Citron vert VRAC,,0.45,,,,,,,,,,,,
1,66758,Fruits et légumes,Fruits frais,Fruits exotiques,Patate douce chair orange,,1.27,,,,,,,,,,,,
1,3042189,Fruits et légumes,Fruits frais,Fruits exotiques,KAKI LA PIECE,,0.69,,,,,,,,,,,,
1,25985,Fruits et légumes,Fruits frais,Fruits exotiques,Mangue,,2.49,,,,,,,,,,,,
1,25993,Fruits et légumes,Fruits frais,Fruits exotiques,Ananas extrasweet,,1.99,,,,,,,,,,,,
1,1163212,Fruits et légumes,Fruits frais,Fruits exotiques,Gingembre frais,,1.8,,,,,,,,,,,,
1,716014,Fruits et légumes,Fruits frais,Fruits exotiques,Litchi,,0.75,,,,,,,,,,,,
1,713878,Fruits et légumes,Fruits frais,Fruits exotiques,Fruit de la passion,,1.5,,,,,,,,,,,,
1,999205,Fruits et légumes,Fruits frais,Fruits exotiques,Grenade pièce,,1.49,,,,,,,,,,,,
1,1043176,Fruits et légumes,Fruits frais,Fruits exotiques,Seeberger chips banaes sucrées 150g,,1.79,,,,,,,,,,,,
1,1277323,Fruits et légumes,Fruits frais,Fruits exotiques,Banane séchée barquette 250g,,2.49,,,,,,,,,,,,
1,127720,Fruits et légumes,Fruits frais,Fruits exotiques,Noix de coco,,1.99,,,,,,,,,,,,
1,1136470,Fruits et légumes,Fruits frais,Fruits exotiques,Nashi,,1.27,,,,,,,,,,,,
1,3067191,Fruits et légumes,Fruits frais,Fruits exotiques,KAKI PERSIMON BARQUETTE 1 KG,,2.99,,,,,,,,,,,,
1,3067188,Fruits et légumes,Fruits frais,Fruits exotiques,KAKI BARQUETTE 3 FRUITS,,1.99,,,,,,,,,,,,
1,2706756,Fruits et légumes,Fruits frais,Fruits exotiques,BANANE FRECINETTE SACHET 330G,,3.99,,,,,,,,,,,,
1,1121785,Fruits et légumes,Fruits frais,Fruits exotiques,Ananas victoria,,7.19,,,,,,,,,,,,
1,467467,Fruits et légumes,Légumes frais,Légumes de saison,Carotte,,0.4,,,,,,,,,,,,
1,651559,Fruits et légumes,Légumes frais,Légumes de saison,Avocat Hass,,1.19,,,,,,,,,,,,
1,15867,Fruits et légumes,Légumes frais,Légumes de saison,Cora Pomme de terre de consommation 5kg,,6.99,,,,,,,,,,,,
1,15936,Fruits et légumes,Légumes frais,Légumes de saison,Cora oignon jaune 1kg,,2.99,,,,,,,,,,,,
1,76190,Fruits et légumes,Légumes frais,Légumes de saison,Avocats 2 fruits Cora Dégustation,,3.99,,,,,,,,,,,,
1,2568234,Fruits et légumes,Légumes frais,Légumes de saison,Carotte cora sachet 1.5 kg,,2.99,,,,,,,,,,,,
1,17759,Fruits et légumes,Légumes frais,Légumes de saison,Salade Batavia blonde,,1.29,,,,,,,,,,,,
1,2800515,Fruits et légumes,Légumes frais,Légumes de saison,Jeune pousse mache cora barquette 125g,,0.99,,,,,,,,,,,,
1,72516,Fruits et légumes,Légumes frais,Légumes de saison,Cora Champignons barquette 500g,,3.29,,,,,,,,,,,,
1,15861,Fruits et légumes,Légumes frais,Légumes de saison,"Cora Pomme de terre 2,5kg",,5.99,,,,,,,,,,,,
1,2335821,Fruits et légumes,Légumes frais,Légumes de saison,Pomme de terre amandine Cora 2kg,,5.99,,,,,,,,,,,,
1,32071,Fruits et légumes,Légumes frais,Légumes de saison,Ail blanc 3 tetes cora le filet,,4.45,,,,,,,,,,,,
1,15932,Fruits et légumes,Légumes frais,Légumes de saison,Cora échalote traditionnelle longue 250g,,2.15,,,,,,,,,,,,
1,15870,Fruits et légumes,Légumes frais,Légumes de saison,Pomme de terre cora 2.5kg,,4.99,,,,,,,,,,,,
1,15934,Fruits et légumes,Légumes frais,Légumes de saison,"Cora oignon jaune 500g, 4 bulbes",,2.69,,,,,,,,,,,,
1,16028,Fruits et légumes,Légumes frais,Légumes de saison,Cora Oignon rouge 500g,,2.96,,,,,,,,,,,,
1,1139029,Fruits et légumes,Légumes frais,Légumes de saison,Cora échalote traditionnelle longue 500g,,3.32,,,,,,,,,,,,
1,982534,Fruits et légumes,Fruits et légumes bio,Fruits bio,Pomme bio barquette 4 fruits,,2.99,,,,,,,,,,,,
1,2942070,Fruits et légumes,Fruits et légumes bio,Fruits bio,Banane bio 5 fruits,,2.49,,,,,,,,,,,,
1,960490,Fruits et légumes,Fruits et légumes bio,Fruits bio,Pomme bio golden barquette 4 fruits,,2.99,,,,,,,,,,,,
1,2776470,Fruits et légumes,Fruits et légumes bio,Fruits bio,CLEMENTINE NULES BIO FILET 1KG,,3.99,,,,,,,,,,,,
1,3060654,Fruits et légumes,Fruits et légumes bio,Fruits bio,ORANGE A DEGUSTER BIO FILET 1 KG,,3.49,,,,,,,,,,,,
1,2360265,Fruits et légumes,Fruits et légumes bio,Fruits bio,Citron primofiori bio filet 1kg,,2.99,,,,,,,,,,,,
1,3081570,Fruits et légumes,Fruits et légumes bio,Fruits bio,KIWI JAUNE BIO BARQUETTE 3 FRUITS,,3.99,,,,,,,,,,,,
1,3062565,Fruits et légumes,Fruits et légumes bio,Fruits bio,Pomme candine bio sachet 1.5 kg,,3.99,,,,,,,,,,,,
1,3018477,Fruits et légumes,Fruits et légumes bio,Fruits bio,Pomme crunch bio sachet 1.5kg,,4.49,,,,,,,,,,,,
1,937480,Fruits et légumes,Fruits et légumes bio,Fruits bio,Citron jaune bio 4 fruits,,2.49,,,,,,,,,,,,
1,15896,Fruits et légumes,Fruits et légumes bio,Légumes bio,Pomme de terre bio cora 1.5 kg,,3.99,,,,,,,,,,,,
1,2784444,Fruits et légumes,Fruits et légumes bio,Légumes bio,Courgette bio filet 500g,,2.99,,,,,,,,,,,,
1,1091575,Fruits et légumes,Fruits et légumes bio,Légumes bio,Betterave entiere cuite bio 500 g,,1.69,,,,,,,,,,,,
1,1035874,Fruits et légumes,Fruits et légumes bio,Légumes bio,Betterave cuite bio rouge sachet 225g,,1.59,,,,,,,,,,,,
1,90620,Fruits et légumes,Fruits et légumes bio,Légumes bio,Royal saveur échalote traditionnel bio filet 250g,,2.49,,,,,,,,,,,,
1,1022743,Fruits et légumes,Fruits et légumes bio,Légumes bio,Mais bio doux barquette 2 épis,,3.89,,,,,,,,,,,,
1,2563452,Fruits et légumes,Fruits et légumes bio,Légumes bio,ECHALOTE LONGUE BIO 250G,,1.99,,,,,,,,,,,,
1,2450733,Fruits et légumes,Fruits et légumes bio,Légumes bio,Oignon rouge bio filet 500g,,2.49,,,,,,,,,,,,
1,2784231,Fruits et légumes,Fruits et légumes bio,Légumes bio,CAROTTE BIO SACHET 1.5 KG,,3.99,,,,,,,,,,,,
1,2565135,Fruits et légumes,Fruits et légumes bio,Légumes bio,Lentilles vertes bio sachet 500 g,,3.99,,,,,,,,,,,,
1,45785,Fruits et légumes,Fruits frais,Fruits de saison,Banane Cavendish,,1.19,,,,,,,,,,,,
1,15873,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune cora 4 fruits,,1.49,,,,,,,,,,,,
1,18003,Fruits et légumes,Fruits frais,Fruits de saison,Orange à déguster cora 2kg,,3.99,,,,,,,,,,,,
1,15866,Fruits et légumes,Fruits frais,Fruits de saison,Cora orange à jus 2kg,,1.99,,,,,,,,,,,,
1,15890,Fruits et légumes,Fruits frais,Fruits de saison,Cora Kido petits agrumes 1kg,,3.49,,,,,,,,,,,,
1,15892,Fruits et légumes,Fruits frais,Fruits de saison,"Cora pomme golden AOP limousin en panier de bois 1,5 kg",,3.99,,,,,,,,,,,,
1,23568,Fruits et légumes,Fruits frais,Fruits de saison,Cora pomme golden du Limousin face rosée barquette de 4 fruits,,3.69,,,,,,,,,,,,
1,15884,Fruits et légumes,Fruits frais,Fruits de saison,Cora orange sachet 1kg,,3.49,,,,,,,,,,,,
1,49293,Fruits et légumes,Fruits frais,Fruits de saison,Pomme pink lady,,0.9,,,,,,,,,,,,
1,49291,Fruits et légumes,Fruits frais,Fruits de saison,Pomme Royal Gala,,0.54,,,,,,,,,,,,
1,68309,Fruits et légumes,Fruits frais,Fruits de saison,Kiwi gold,,1.19,,,,,,,,,,,,
1,25981,Fruits et légumes,Fruits frais,Fruits de saison,Kiwi vert vrac,,0.89,,,,,,,,,,,,
1,2603271,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune,,0.7,,,,,,,,,,,,
1,49361,Fruits et légumes,Fruits frais,Fruits de saison,Pomme golden le kilo,,1.29,,,,,,,,,,,,
1,25982,Fruits et légumes,Fruits frais,Fruits de saison,Pomelos,,0.99,,,,,,,,,,,,
1,301759,Fruits et légumes,Fruits frais,Fruits de saison,Citron vert VRAC,,0.45,,,,,,,,,,,,
1,90020,Fruits et légumes,Fruits frais,Fruits de saison,Clémentine corse feuille vrac,,1.8,,,,,,,,,,,,
1,2600880,Fruits et légumes,Fruits frais,Fruits de saison,Poire Conférence,,1.44,,,,,,,,,,,,
1,1127341,Fruits et légumes,Fruits frais,Fruits de saison,Clementine fine de Corse,,4.99,,,,,,,,,,,,
1,944929,Fruits et légumes,Fruits frais,Fruits de saison,Orange à déguster,,1.5,,,,,,,,,,,,
1,2822511,Fruits et légumes,Fruits frais,Fruits de saison,Clémentine maroc,,0.45,,,,,,,,,,,,
1,548401,Fruits et légumes,Fruits frais,Fruits de saison,Mandarine Clémenvilla,,1.17,,,,,,,,,,,,
1,49295,Fruits et légumes,Fruits frais,Fruits de saison,Pomme fuji,,0.96,,,,,,,,,,,,
1,102092,Fruits et légumes,Fruits frais,Fruits de saison,Pomme granny,,1.2,,,,,,,,,,,,
1,50014,Fruits et légumes,Fruits frais,Fruits de saison,Poire Rochas,,1.04,,,,,,,,,,,,
1,49297,Fruits et légumes,Fruits frais,Fruits de saison,Pomme canada grise,,1.26,,,,,,,,,,,,
1,115044,Fruits et légumes,Fruits frais,Fruits de saison,Poire comice,,2.55,,,,,,,,,,,,
1,982534,Fruits et légumes,Fruits frais,Fruits de saison,Pomme bio barquette 4 fruits,,2.99,,,,,,,,,,,,
1,522931,Fruits et légumes,Fruits frais,Fruits de saison,Pomme Chanteclerc,,1.22,,,,,,,,,,,,
1,1242556,Fruits et légumes,Fruits frais,Fruits de saison,Poire sweet sensation le kilo,,1.44,,,,,,,,,,,,
1,1140391,Fruits et légumes,Fruits frais,Fruits de saison,Poire rochas barquette 4 fruits stickés,,2.29,,,,,,,,,,,,
1,960490,Fruits et légumes,Fruits frais,Fruits de saison,Pomme bio golden barquette 4 fruits,,2.99,,,,,,,,,,,,
1,1128643,Fruits et légumes,Fruits frais,Fruits de saison,Kiwi barquette 1 kg,,2.99,,,,,,,,,,,,
1,1113079,Fruits et légumes,Fruits frais,Fruits de saison,Citron 1kg +20%,,1.79,,,,,,,,,,,,
1,1139038,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune filet 500g,,1.49,,,,,,,,,,,,
1,937480,Fruits et légumes,Fruits frais,Fruits de saison,Citron jaune bio 4 fruits,,2.49,,,,,,,,,,,,
1,15873,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune cora 4 fruits,,1.49,,,,,,,,,,,,
1,2603271,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune,,0.7,,,,,,,,,,,,
1,18003,Fruits et légumes,Fruits frais,Oranges et agrumes,Orange à déguster cora 2kg,,3.99,,,,,,,,,,,,
1,15866,Fruits et légumes,Fruits frais,Oranges et agrumes,Cora orange à jus 2kg,,1.99,,,,,,,,,,,,
1,25982,Fruits et légumes,Fruits frais,Oranges et agrumes,Pomelos,,0.99,,,,,,,,,,,,
1,2861457,Fruits et légumes,Fruits frais,Oranges et agrumes,CLEMENTINE CORA PITUFO 2.3KG,,4.99,,,,,,,,,,,,
1,15890,Fruits et légumes,Fruits frais,Oranges et agrumes,Cora Kido petits agrumes 1kg,,3.49,,,,,,,,,,,,
1,90020,Fruits et légumes,Fruits frais,Oranges et agrumes,Clémentine corse feuille vrac,,1.8,,,,,,,,,,,,
1,1127341,Fruits et légumes,Fruits frais,Oranges et agrumes,Clementine fine de Corse,,4.99,,,,,,,,,,,,
1,15884,Fruits et légumes,Fruits frais,Oranges et agrumes,Cora orange sachet 1kg,,3.49,,,,,,,,,,,,
1,944929,Fruits et légumes,Fruits frais,Oranges et agrumes,Orange à déguster,,1.5,,,,,,,,,,,,
1,2822511,Fruits et légumes,Fruits frais,Oranges et agrumes,Clémentine maroc,,0.45,,,,,,,,,,,,
1,548401,Fruits et légumes,Fruits frais,Oranges et agrumes,Mandarine Clémenvilla,,1.17,,,,,,,,,,,,
1,2776470,Fruits et légumes,Fruits frais,Oranges et agrumes,CLEMENTINE NULES BIO FILET 1KG,,3.99,,,,,,,,,,,,
1,1113079,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron 1kg +20%,,1.79,,,,,,,,,,,,
1,1139038,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune filet 500g,,1.49,,,,,,,,,,,,
1,3060654,Fruits et légumes,Fruits frais,Oranges et agrumes,ORANGE A DEGUSTER BIO FILET 1 KG,,3.49,,,,,,,,,,,,
1,2360265,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron primofiori bio filet 1kg,,2.99,,,,,,,,,,,,
1,2617308,Fruits et légumes,Fruits frais,Oranges et agrumes,Mandarine avec feuille,,0.63,,,,,,,,,,,,
1,937480,Fruits et légumes,Fruits frais,Oranges et agrumes,Citron jaune bio 4 fruits,,2.49,,,,,,,,,,,,
1,2693577,Fruits et légumes,Fruits frais,Oranges et agrumes,Pomelos star ruby filet 3 fruits,,2.49,,,,,,,,,,,,
